# slug: echo_xlt
# description: echo xlt( sites
# ref: HEAD (631f2b38cf633769c305233f88cdf9c73ca80657)
# command: git grep -n -e echo xlt( -- *.php HEAD
# generated: 2026-08-07T06:30:18Z
#
Documentation/help_files/add_edit_transactions_dashboard_help.php:21:    <title><?php echo xlt("Add Edit Transactions Help");?></title>
Documentation/help_files/configure_orders_help.php:360:                    <p><?php echo xlt("Visualize this as not making a fruit hang off another fruit. Instead it should hang off the fruit bearing branch");?>.</p>
Documentation/help_files/configure_orders_help.php:362:                    <p><?php echo xlt("To create another panel of tests you will repeat this process but will start by creating a Procedure Order or fruit bearing branch Tier 3, for example - Acute Hepatitis panel under the main branch or Sub Group Organ/Disease Panel (Tier 2)");?>.</p>
Documentation/help_files/configure_orders_help.php:364:                    <p><?php echo xlt("An important point to remember is that the various individuals tests in each panel are listed as Results, the fruit, you cannot directly order these individual tests");?>.</p>
Documentation/help_files/configure_orders_help.php:366:                    <p><?php echo xlt("You can only place an order for Electrolyte Panel and have the entire panel tested and have their results returned");?>.</p>
Documentation/help_files/configure_orders_help.php:368:                    <p><?php echo xlt("If you have the need to order individual components of the panel you will have to create a separate Procedure Order for each individual component of the panel and store the returned result under a Discrete Result created in a fashion similar to that used earlier to create an order for Serum Uric Acid");?>.</p>
Documentation/help_files/configure_orders_help.php:370:                    <p><?php echo xlt("You can use the above method to create orders for the rest of the Organ/Disease Panels except for the General Health Panel that consists of CBC, Comprehensive Metabolic Panel and TSH and the Obstetric Panel that has CBC as one of its components");?>.</p>
Documentation/help_files/configure_orders_help.php:372:                    <p><?php echo xlt("In this case you will create a Procedure Order, the fruit bearing branch called General Health Panel (Tier 3)");?>.</p>
Documentation/help_files/configure_orders_help.php:374:                    <p><?php echo xlt("When such an order is placed the returned results will contains the values for all components of CBC, Comprehensive Metabolic Panel and TSH");?>.</p>
Documentation/help_files/configure_orders_help.php:376:                    <p><?php echo xlt("In order to record the values of the results returned you have to create a separate Discrete Result (Tier 4) for each of the panel's constituents, the fruit, as direct descendants of this (General Health Panel) branch (Tier 3). Examples of the results being CBC - Hemoglobin, CBC - Hematocrit, CMP - Sodium, CMP - Potassium, TSH etc. ");?>.</p>
Documentation/help_files/configure_orders_help.php:381:                    <h4 class="oe-help-heading"><?php echo xlt("Creating a Custom Group of Tests as Favorites"); ?><a href="#"><i class="fa fa-arrow-circle-up oe-pull-away oe-help-redirect" aria-hidden="true"></i></a></h4>
Documentation/help_files/configure_orders_help.php:382:                    <p><?php echo xlt("Before we proceed to create a Custom Group of Tests and save it as a Favorite a quick recap of the principles involved");?>.</p>
Documentation/help_files/configure_orders_help.php:384:                    <p><?php echo xlt("Thus far the tests that can be ordered were placed in the Procedure Order Tier, only one test at a time can be placed in this tier, when ordering a recognized panel of tests the entire panel of tests is grouped together as a single test e.g. Sodium, Potassium, Chloride and Carbon dioxide grouped as Electrolyte Panel. The results of the individual returned tests in the panel are recorded as Discrete Results");?>.</p>
Documentation/help_files/configure_orders_help.php:386:                    <p><?php echo xlt("The Discrete result Tier must be the direct descendant or child of a Procedure Order Tier for proper display of results");?>.</p>
Documentation/help_files/configure_orders_help.php:388:                    <p><?php echo xlt("A new feature helps to group frequently ordered tests so that they can be ordered together");?>.</p>
Documentation/help_files/configure_orders_help.php:390:                    <p><?php echo xlt("It has three tiers ");?>:</p>
Documentation/help_files/configure_orders_help.php:393:                        <li><?php echo xlt("Custom Favorite Group - to group individual tests "); ?> <i class="fa fa-exclamation-circle oe-text-orange" aria-hidden="true"></i>&nbsp;<strong><?php echo xlt("New in openEMR ver 5.0.2 "); ?></strong></li>
Documentation/help_files/configure_orders_help.php:394:                        <li><?php echo xlt("Custom Favorite Item  - for individual orders or tests"); ?> <i class="fa fa-exclamation-circle oe-text-orange" aria-hidden="true"></i>&nbsp;<strong><?php echo xlt("New in openEMR ver 5.0.2 "); ?></strong></li>
Documentation/help_files/configure_orders_help.php:395:                        <li><?php echo xlt("Discrete Results - for manual entry of returned result values"); ?></li>
Documentation/help_files/configure_orders_help.php:398:                    <p><?php echo xlt("We will be creating an order for three tests Blood Glucose, TSH and Vitamin D and group it in a custom group called Well Woman Tests and create a place to manually enter the returned results");?>.</p>
Documentation/help_files/configure_orders_help.php:400:                    <p><strong><?php echo xlt("CREATE A TOP LEVEL CUSTOM GROUP"); ?> :</strong></p>
Documentation/help_files/configure_orders_help.php:402:                    <p><?php echo xlt("Start by clicking on Add Top Level to bring up the Enter Details pop-up box in the Add Mode");?>.
Documentation/help_files/configure_orders_help.php:403:                        <button type="button" class="btn btn-secondary btn-sm btn-add oe-no-float" ><?php echo xlt('Add Top Level');?></button>
Documentation/help_files/configure_orders_help.php:406:                    <p><?php echo xlt("Select Custom Favorite Group from the Procedure Tier drop-down box");?>.</p>
Documentation/help_files/configure_orders_help.php:408:                    <p><?php echo xlt("Note that the pop-up form heading will now read Enter Details for Custom Favorite Group");?>.</p>
Documentation/help_files/configure_orders_help.php:410:                    <p><?php echo xlt("Enter the details - Name - Well Woman Tests, Description - Well Woman Tests, an appropriate sequence number depending on the procedure orders already entered, Order From - Local Lab");?>.</p>
Documentation/help_files/configure_orders_help.php:412:                    <p><?php echo xlt("Unlike the regular Groups that were created earlier, each Custom Favorite Group has an Identifying Code that has to be unique. As this is our custom group and not a lab recognized panel we will give it our arbitrary unique Identifying Code - CFGWWT001");?>.</p>
Documentation/help_files/configure_orders_help.php:414:                    <p><?php echo xlt("Click Save to create a new line with a Name of Well Woman Tests preceded by a vertical line indicating that it has no descendants or children");?>.
Documentation/help_files/configure_orders_help.php:415:                        <button type="button" class="btn btn-secondary btn-sm btn-save oe-no-float" ><?php echo xlt('Save');?></button>
Documentation/help_files/configure_orders_help.php:418:                    <p><?php echo xlt("The Category column will be Custom Top Group and will be highlighted in pink");?>.</p>
Documentation/help_files/configure_orders_help.php:420:                    <p><?php echo xlt("Unlike the regular Top Groups created thus far the Code column will have a value CFGWWT001");?>.</p>
Documentation/help_files/configure_orders_help.php:422:                    <p><?php echo xlt("The Tier column value will be 1 indicating it is a top level item");?>.</p>
Documentation/help_files/configure_orders_help.php:424:                    <p><strong><?php echo xlt("CREATE THE CUSTOM ORDERS"); ?> :</strong></p>
Documentation/help_files/configure_orders_help.php:426:                    <p><?php echo xlt("Click on the black + sign at the far end of the Well Woman Tests line to create a direct descendant or child to this Custom Top Group");?>.</p>
Documentation/help_files/configure_orders_help.php:428:                    <p><?php echo xlt("The Enter Details pop-up box will open in the Add Mode");?>.</p>
Documentation/help_files/configure_orders_help.php:430:                    <p><?php echo xlt("Select Custom Favorite Item in the Procedure Tier drop-down box");?>.</p>
Documentation/help_files/configure_orders_help.php:432:                    <p><?php echo xlt("The pop-up form heading will now read Enter Details for Individual Custom Favorite Item");?>.</p>
Documentation/help_files/configure_orders_help.php:434:                    <p><?php echo xlt("Enter the following: Name - Blood Glucose, Description - Fasting Blood Glucose, Sequence - 1, Order From - Local Lab");?>.</p>
Documentation/help_files/configure_orders_help.php:436:                    <p><?php echo xlt("The Identifying code has to be unique, if sending to an external lab the vendor supplied Identifying Code has to be entered. We will enter an arbitrary unique value - WWT01");?>.</p>
Documentation/help_files/configure_orders_help.php:438:                    <p><?php echo xlt("The Standard Code will be the LOINC code if sending to an external lab or can be any unique number. We will enter the LOINC code for Fasting Glucose 1558-6");?>.</p>
Documentation/help_files/configure_orders_help.php:440:                    <p><?php echo xlt("Unlike the regular Procedure Order a Diagnostic Codes box is present allowing you to enter one or more ICD10 Diagnosis Codes as default diagnoses for this order");?>.</p>
Documentation/help_files/configure_orders_help.php:442:                    <p><?php echo xlt("Click on the Diagnosis Codes box to open the Select Diagnosis Codes pop-up window");?>.</p>
Documentation/help_files/configure_orders_help.php:444:                    <p><?php echo xlt("If the displayed table says No matching record found it means that the ICD10 code set is not installed");?>.</p>
Documentation/help_files/configure_orders_help.php:446:                    <p><?php echo xlt("Install it by going to Administration > Other > External Data Loads > ICD10 > Staged Releases and click Install");?>.</p>
Documentation/help_files/configure_orders_help.php:448:                    <p><i class="fa fa-exclamation-triangle oe-text-red"  aria-hidden="true"></i> <strong><?php echo xlt("You will need Administrator Privileges to install the ICD10 code set");?>.</strong></p>
Documentation/help_files/configure_orders_help.php:450:                    <p><?php echo xlt("Now when you bring up the Select Diagnosis Codes pop-up you will see all the ICD10 codes listed");?>.</p>
Documentation/help_files/configure_orders_help.php:452:                    <p><?php echo xlt("You can search for and select the codes by clicking once on each line containing the code");?>.</p>
Documentation/help_files/configure_orders_help.php:454:                    <p><?php echo xlt("This will copy the selected code to the Diagnosis Codes box in the underlying Enter Details for Individual Custom Favorite Item pop-up form");?>.</p>
Documentation/help_files/configure_orders_help.php:456:                    <p><?php echo xlt("If you had selected multiple codes they will be separated by semi-colons");?>.</p>
Documentation/help_files/configure_orders_help.php:458:                    <p><?php echo xlt("To delete any or all the selected ICD10 codes click again on the Diagnosis Codes box to bring up the Select Diagnosis Codes pop-up window");?>.</p>
Documentation/help_files/configure_orders_help.php:460:                    <p><?php echo xlt("Click the Delete button to delete all selected codes or select individual codes to be deleted from the drop-down box adjacent to the delete button and then click the Delete button");?>.</p>
Documentation/help_files/configure_orders_help.php:462:                    <p><?php echo xlt("It is not necessary to fill default Diagnosis Codes as ICD10 codes can be entered at the time of the actual ordering of the test");?>.</p>
Documentation/help_files/configure_orders_help.php:464:                    <p><?php echo xlt("The Body Site, Administer Via and Laterality boxes can be left as Unassigned");?>.</p>
Documentation/help_files/configure_orders_help.php:466:                    <p><?php echo xlt("Select Blood in the Specimen Type drop-down box");?>.</p>
Documentation/help_files/configure_orders_help.php:468:                    <p><?php echo xlt("Click Save");?>.
Documentation/help_files/configure_orders_help.php:469:                        <button type="button" class="btn btn-secondary btn-sm btn-save oe-no-float" ><?php echo xlt('Save');?></button>
Documentation/help_files/configure_orders_help.php:472:                    <p><?php echo xlt("If configured correctly the Name column should say Blood Glucose with a vertical bar before it indicating no descendants or children, the Category column should say Custom Order and both Name and Category columns will be highlighted in pink indicating a custom grouped order");?>.</p>
Documentation/help_files/configure_orders_help.php:474:                    <p><?php echo xlt("In a likewise manner create a Custom Favorite Item each for TSH (Sequence 2, Identifying Code WWT02, Standard Code 30166-3) and Vitamin D (Sequence 3, Identifying Code WWT03, Standard Code 35365-6)");?>.</p>
Documentation/help_files/configure_orders_help.php:476:                    <p><i class="fa fa-exclamation-circle oe-text-orange"  aria-hidden="true"></i> <strong><?php echo xlt("Be sure to branch it off the Well Woman Tests line (Tier 1), if properly branched both TSH and vitamin D should have a Tier value of 2");?>.</strong></p>
Documentation/help_files/configure_orders_help.php:478:                    <p><strong><?php echo xlt("CREATE A LOCATION FOR RESULTS"); ?> :</strong></p>
Documentation/help_files/configure_orders_help.php:480:                    <p><?php echo xlt("As we are creating a Custom Group for manual entry of returned results we need to create a place to enter these results");?>.</p>
Documentation/help_files/configure_orders_help.php:482:                    <p><?php echo xlt("We will use a Discrete Result for each test to hold the returned result values");?>.</p>
Documentation/help_files/configure_orders_help.php:484:                    <p><?php echo xlt("Click on the + sign at the far end of the Blood Glucose line to bring up the Enter Details pop-up in the Add Mode");?>.</p>
Documentation/help_files/configure_orders_help.php:486:                    <p><?php echo xlt("Select Discrete Result from the Procedure Tier");?>.</p>
Documentation/help_files/configure_orders_help.php:488:                    <p><?php echo xlt("Enter the details as follows Name - Blood Glucose, Description - Fasting Glucose result, Sequence - 1, Identifying Code - any unique value - WWT01R, Default Units - mg/dL, Default Range - 70-100, leave Followup Services blank and click Save");?>.
Documentation/help_files/configure_orders_help.php:489:                        <button type="button" class="btn btn-secondary btn-sm btn-save oe-no-float" ><?php echo xlt('Save');?></button>
Documentation/help_files/configure_orders_help.php:492:                    <p><?php echo xlt("If all the details were entered correctly you will see Blood Glucose in the Name column with a vertical bar before it indicating that it has no descendants or children, Result in the Category column, WWT01R in the Code column, the Tier column value should be 3 and the Description column should say Fasting Glucose result");?>.</p>
Documentation/help_files/configure_orders_help.php:494:                    <p><?php echo xlt("In a likewise manner create a Discrete Result each for TSH (Sequence - 2, Identifying Code - WWT02R, Default Units - mU/L, Default Range - 0.4-4, leave Followup Services blank) and Vitamin D (Sequence - 3, Identifying Code - WWT03R, Default Units - ng/mL, Default Range - 0-20, leave Followup Services blank)");?>.</p>
Documentation/help_files/configure_orders_help.php:496:                    <p><?php echo xlt("When you place an order you can search for Well Woman Tests under favorites and select it to automatically order Blood Glucose, TSH and Vitamin D with a single click");?>.</p>
Documentation/help_files/configure_orders_help.php:498:                    <p><?php echo xlt("Unlike ordering a recognized panel as a single test and thus have all the component tests performed these three tests will be presented as three individual tests");?>.</p>
Documentation/help_files/configure_orders_help.php:500:                    <p><?php echo xlt("This gives you the option to delete any unwanted individual test in the group");?>.</p>
Documentation/help_files/configure_orders_help.php:502:                    <p><?php echo xlt("The custom grouping will also let you group two recognized panel of tests into a custom group and thus order them together, e.g. a custom group of Preop Labs may contain two panels, CBC and Renal Panel");?>.</p>
Documentation/help_files/configure_orders_help.php:504:                    <p><?php echo xlt("In this case the Custom Favorite Group will be called Preop Labs and the two recognized panels will be direct descendants, each in a Custom Favorite Item Tier named CBC and Renal Panel respectively");?>.</p>
Documentation/help_files/configure_orders_help.php:506:                    <p><?php echo xlt("The Discrete Results for each panel will contain the names of the individual tests to hold the values of the returned results - WBC, Hemoglobin, Platelets, Sodium, Potassium etc");?>.</p>
Documentation/help_files/configure_orders_help.php:508:                    <p><i class="fa fa-exclamation-triangle oe-text-red"  aria-hidden="true"></i> <strong><?php echo xlt("Remember the dictum that Identifying codes have to be unique, you should not set up a custom grouping of a panel of tests as well have the panels setup as individual recognized panel, i.e. have CBC and Renal panel grouped as a Custom Favorite and list CBC and Renal Panel separately as individually ordered panels");?>.</strong></p>
Documentation/help_files/configure_orders_help.php:510:                    <p><?php echo xlt("If these tests are being sent to the same external lab they will have identical vendor specific Identifying Codes causing duplicate lines to appear when results are displayed");?>.</p>
Documentation/help_files/configure_orders_help.php:512:                    <p><?php echo xlt("To summarize");?>:</p>
Documentation/help_files/configure_orders_help.php:515:                        <li><?php echo xlt("Individual tests or even individual recognized panel of tests can be grouped together as a Custom Favorite Group"); ?></li>
Documentation/help_files/configure_orders_help.php:516:                        <li><?php echo xlt("Each test or panel in this group has to be in an individual Custom Favorite Item tier"); ?></li>
Documentation/help_files/configure_orders_help.php:517:                        <li><?php echo xlt("The Custom Favorite Item Tier should be the direct descendant or child of the relevant Custom Favorite Group"); ?></li>
Documentation/help_files/configure_orders_help.php:518:                        <li><?php echo xlt("If you need to manually enter the returned result each test (Custom Favorite Item) should have a Discrete Result as a direct descendant"); ?></li>
Documentation/help_files/configure_orders_help.php:519:                        <li><?php echo xlt("For proper display of results the Identifying Codes for each test entered in the Procedure Orders module has to be unique"); ?></li>
Documentation/help_files/configure_orders_help.php:520:                        <li><?php echo xlt("These custom groups are application specific and not user specific"); ?></li>
Documentation/help_files/configure_orders_help.php:526:                    <h4 class="oe-help-heading"><?php echo xlt("Configuring multiple orders"); ?><a href="#"><i class="fa fa-arrow-circle-up oe-pull-away oe-help-redirect" aria-hidden="true"></i></a></h4>
Documentation/help_files/configure_orders_help.php:528:                    <p><?php echo xlt("For the Procedure Module to be useful several tests have to be setup using the above methods");?>.</p>
Documentation/help_files/configure_orders_help.php:530:                    <p><?php echo xlt("Resist the temptation to start entering data in an unorganized manner");?>.</p>
Documentation/help_files/configure_orders_help.php:532:                    <p><?php echo xlt("Careful planning is essential before entering the tests to ensure subsequent ease of use and proper display of results");?>.</p>
Documentation/help_files/configure_orders_help.php:534:                    <p><?php echo xlt("A useful start would be to obtain a paper lab slip from a few labs and look at the way the tests are organized on the lab slip");?>.</p>
Documentation/help_files/configure_orders_help.php:536:                    <p><?php echo xlt("Based on the individual practice's need the tests can be organized into various groups");?>.</p>
Documentation/help_files/configure_orders_help.php:538:                    <p><i class="fa fa-exclamation-circle oe-text-orange"  aria-hidden="true"></i> <strong><?php echo xlt("Remember grouping of tests is only for conveniently organizing the data in the Procedure Order module in openEMR, for this process to work, configuring the Procedure Orders (the tests themselves) and the Discrete Result (the place to enter and display the returned result) are critically important");?>.</strong></p>
Documentation/help_files/configure_orders_help.php:540:                    <p><?php echo xlt("Using the main headings on the lab slip will help start this process - Organ/Disease Panels, Hematology, Individual Tests, Microbiology, Other");?>.</p>
Documentation/help_files/configure_orders_help.php:542:                    <p><?php echo xlt("Decide whether or not you will want to order individual tests which are a part of a panel of tests");?>.</p>
Documentation/help_files/configure_orders_help.php:544:                    <p><?php echo xlt("If so you will have to create individual Procedure Orders (the orders) for these tests along with Discrete Results (the place to enter and display the returned result)");?>.</p>
Documentation/help_files/configure_orders_help.php:546:                    <p><?php echo xlt("Decide on the Identifying Codes and Standard Codes, remember the Identifying code has to be unique to ensure proper display of results");?>.</p>
Documentation/help_files/configure_orders_help.php:548:                    <p><?php echo xlt("You can use the codes given on the paper lab slip of a local lab of major lab as the Identifying codes");?>.</p>
Documentation/help_files/configure_orders_help.php:550:                    <p><?php echo xlt("You can use LOINC codes for the Standard Codes");?>.</p>
Documentation/help_files/configure_orders_help.php:552:                    <p><?php echo xlt("You can download the Loinc Universal LabOrders ValueSet.csv file from here");?>.
Documentation/help_files/configure_orders_help.php:556:                    <p><?php echo xlt("Open a spreadsheet and type in the various groups, procedure orders and discrete results, arrange according to need");?>.</p>
Documentation/help_files/configure_orders_help.php:558:                    <p><?php echo xlt("Alternatively download a sample spreadsheet by clicking on the Download button"); ?>. &nbsp <a href="../../interface/orders/configure_orders_worksheet.ods" class= "btn btn-secondary btn-sm btn-download oe-no-float" download="Configure Orders Worksheet" rel="noopener" target="_blank"> <?php echo xlt("Download"); ?></a></p>
Documentation/help_files/configure_orders_help.php:560:                    <p><?php echo xlt("Ensure that Identifying Codes are unique");?>.</p>
Documentation/help_files/configure_orders_help.php:562:                    <p><?php echo xlt("Check the Sequence numbers");?>.</p>
Documentation/help_files/configure_orders_help.php:564:                    <p><?php echo xlt("Now is the time to check and adjust the settings in openEMR for default units, sites, etc., refer to the help file in Procedures > Providers");?>.</p>
Documentation/help_files/configure_orders_help.php:566:                    <p><?php echo xlt("Before you start entering data check the spreadsheet once again and make adjustments as needed");?>.</p>
Documentation/help_files/configure_orders_help.php:568:                    <p><?php echo xlt("It is far easier and intuitive to make major changes and reorganize the data on the spreadsheet before you start entering the data in openEMR");?>.</p>
Documentation/help_files/configure_orders_help.php:570:                    <p><?php echo xlt("It is useful to practice on a trial site to become familiar with the process before doing so on the production openEMR application");?>.</p>
Documentation/help_files/configure_orders_help.php:572:                    <p><?php echo xlt("Set aside some uninterrupted time for the data entry");?>.</p>
Documentation/help_files/configure_orders_help.php:574:                    <p><?php echo xlt("Start entering the data in an orderly manner, tier by tier, one top order group at a time");?>.</p>
Documentation/help_files/configure_orders_help.php:576:                    <p><?php echo xlt("This is the recommended method for a non-technical user, if executed carefully will reduce configuration errors");?>.&nbsp;<i class="fa fa-smile-o fa-lg" aria-hidden="true"></i></p>
Documentation/help_files/configure_orders_help.php:581:                    <h4 class="oe-help-heading"><?php echo xlt("Electronic orders"); ?><a href="#"><i class="fa fa-arrow-circle-up oe-pull-away oe-help-redirect" aria-hidden="true"></i></a></h4>
Documentation/help_files/configure_orders_help.php:582:                    <p><?php echo xlt("The system is designed to both place orders electronically and receive the results electronically");?>.</p>
Documentation/help_files/configure_orders_help.php:584:                    <p><?php echo xlt("It can also just receive results electronically");?>.</p>
Documentation/help_files/configure_orders_help.php:586:                    <p><?php echo xlt("Before you try out electronic ordering you need to understand the issues involved");?>.</p>
Documentation/help_files/configure_orders_help.php:588:                    <p><?php echo xlt("What constitutes the order and what is its electronic format, how is it sent, how is the result received, if the system will only receive results or send orders and receive results, what labs you will be connecting to and what needs to happen at the other end, whether or not a third party will be involved in this transaction");?>.</p>
Documentation/help_files/configure_orders_help.php:590:                    <p><?php echo xlt("An electronic order and the returned result is in the form of a message called the HL7 message. HL7 stands for Health Level (Application Layer) 7. HL7’s prime objective is to simplify the implementation of interfaces between healthcare software applications and various vendors so as to reduce the pain and cost involved in custom interface programming");?>.</p>
Documentation/help_files/configure_orders_help.php:592:                    <p><?php echo xlt("HL7 is supported by more than 1,600 members from over 50 countries, making it a widely accepted standard");?>.</p>
Documentation/help_files/configure_orders_help.php:594:                    <p><?php echo xlt("There are several versions of HL7, versions 2.x and version 3");?>.</p>
Documentation/help_files/configure_orders_help.php:596:                    <p><?php echo xlt("The latest version is FHIR – Fast Healthcare Interoperability Resources – is a next generation standards framework created by HL7. This is gaining popularity but has not yet been widely implemented");?>.</p>
Documentation/help_files/configure_orders_help.php:598:                    <p><?php echo xlt("Version 2.x is widely used in the healthcare industry and openEMR uses HL7 version 2.3 ");?>.</p>
Documentation/help_files/configure_orders_help.php:600:                    <p><?php echo xlt("A HL7 v2.x message simply consists of several lines of text, each line is called a segment and is further divided into fields by using the pipe (|) character");?>.</p>
Documentation/help_files/configure_orders_help.php:602:                    <p><?php echo xlt("Each segment is identified by a unique three letter header that constitutes the first three letters on that line");?>.</p>
Documentation/help_files/configure_orders_help.php:604:                    <p><?php echo xlt("The first Segment in every HL7 Message is always the Message Header, a Segment that conveys the metadata of the message like who sent it and when. The Message header is indicated in the first three letters of the segment as MSH");?>.</p>
Documentation/help_files/configure_orders_help.php:606:                    <p><?php echo xlt("The other Segments contain additional information in a strictly structured fashion");?>.</p>
Documentation/help_files/configure_orders_help.php:608:                    <p><?php echo xlt("Using the details entered into the system openEMR will generate valid HL7 v2.3 messages in 3 formats, a text file that is automatically downloaded to the downloads folder of your browser, a HL7 message that is written to a folder or directory on the server running openEMR or use SFTP - Secure File Transfer Protocol, which is a network protocol that provides file access, file transfer, and file management over a secure connection and transfer this message to a lab");?>.</p>
Documentation/help_files/configure_orders_help.php:610:                    <p><?php echo xlt("To enable any other form of connectivity will require writing new code");?>.</p>
Documentation/help_files/configure_orders_help.php:612:                    <p><?php echo xlt("The system is also designed to parse incoming HL7 messages and place the results in the appropriate patient chart, failing which it will give you an opportunity to manually link it to a patient chart");?>.</p>
Documentation/help_files/configure_orders_help.php:614:                    <p><?php echo xlt("The most important issue that needs to be addressed is who you are trying to connect to and what needs to happen at their end. Most major labs will not deal with individuals practices, in such cases a third party vendor will act an an intermediary who will be responsible for setting up a connection between the practice and the lab through their (the intermediary's) interface");?>.</p>
Documentation/help_files/configure_orders_help.php:616:                    <p><?php echo xlt("Some smaller local labs may agree to deal directly with the practice");?>.</p>
Documentation/help_files/configure_orders_help.php:618:                    <p><?php echo xlt("In any case establishing a connection, ensuring HIPAA compliance, data security etc will require coding, the cost of which is generally borne by the lab. They however will only approve if the volume of business justifies their investment");?>.</p>
Documentation/help_files/configure_orders_help.php:620:                    <p><?php echo xlt("In short electronic orders can be done, it involves a significant amount of testing and customization to be certified by the lab, generally through a third party and can only happen if the lab agrees to give the green light to the project");?>.</p>
Documentation/help_files/cqm_amc_help.php:24:    <title><?php echo xlt("Automated Measures Calculation Help");?></title>
Documentation/help_files/cqm_amc_help.php:29:        <h2 class="text-center"><a name='entire_doc'><?php echo xlt("Automated Measures Calculation (AMC) Help");?></a></h2>
Documentation/help_files/cqm_amc_help.php:33:            <h3><?php echo xlt("Running a report"); ?></h3>
Documentation/help_files/cqm_amc_help.php:34:            <p><?php echo xlt("Automated Measure Calculations are used for reporting measures in the USA to CMS"); ?>.</p>
Documentation/help_files/cqm_amc_help.php:35:            <p><?php echo xlt("The most recent RuleSet calculations only applies to the MIPS Promoting Interoperability"); ?>.</p>
Documentation/help_files/cqm_amc_help.php:36:            <p><?php echo xlt("The AMC calculations in this software only uses the MIPS Promoting Interopability calculation methods and does NOT use the Medicaid calculation methods"); ?>.</p>
Documentation/help_files/cqm_amc_help.php:37:            <p><?php echo xlt("Both the Eligible Individual Clinician (EC) calculation method and the Eligible Group Clinician calculation method are supported"); ?>.</p>
Documentation/help_files/cqm_amc_help.php:38:            <h4><?php echo xlt("Eligible Individual Clinician (EC) calculation method"); ?></h4>
Documentation/help_files/cqm_amc_help.php:40:                <p><?php echo xlt("Note that for the Automated Measure Calculations to correctly calculate each EC must have both their NPI and TIN number setup"); ?>.</p>
Documentation/help_files/cqm_amc_help.php:43:                <li><?php echo xlt("Choose the promotion period for the calculation by setting the begin and end date for the report"); ?></li>
Documentation/help_files/cqm_amc_help.php:45:                    <?php echo xlt("Make sure to choose the correct Rule Set for your promotion period"); ?>.
Documentation/help_files/cqm_amc_help.php:46:                    <?php echo xlt("The most current Rule Set is selected by default"); ?>.
Documentation/help_files/cqm_amc_help.php:49:                    <?php echo xlt("Choose the Provider you wish to run for the calculation"); ?>.
Documentation/help_files/cqm_amc_help.php:52:                    <?php echo xlt("Once all the report settings have been chosen press the Submit button"); ?>.
Documentation/help_files/cqm_amc_help.php:56:            <h4><?php echo xlt("Eligible Group Clinician (EC) calculation method"); ?></h4>
Documentation/help_files/cqm_amc_help.php:58:                <p><?php echo xlt("Note that for the Automated Measure Calculations to correctly calculate each EC must have have their NPI number setup correctly and be connected to a default Billing Facility"); ?>.</p>
Documentation/help_files/cqm_amc_help.php:59:                <p><?php echo xlt("The default billing facility must have the tax id number (TIN) that each EC will be connected to for billing purposes"); ?>.</p>
Documentation/help_files/cqm_amc_help.php:62:                <li><?php echo xlt("Choose the promotion period for the calculation by setting the begin and end date for the report"); ?></li>
Documentation/help_files/cqm_amc_help.php:64:                    <?php echo xlt("Make sure to choose the correct Rule Set for your promotion period"); ?>.
Documentation/help_files/cqm_amc_help.php:65:                    <?php echo xlt("The most current Rule Set is selected by default"); ?>.
Documentation/help_files/cqm_amc_help.php:68:                    <?php echo xlt("For the provider dropdown choose Group Calculation option"); ?>.
Documentation/help_files/cqm_amc_help.php:71:                    <?php echo xlt("Once all the report settings have been chosen press the Submit button"); ?>.
Documentation/help_files/cqm_amc_help.php:78:            <h3><?php echo xlt("Report Results"); ?></h3>
Documentation/help_files/cqm_amc_help.php:79:            <p><?php echo xlt("Once a report has generated the results will be displayed on the report screen"); ?></p>
Documentation/help_files/cqm_amc_help.php:80:            <p><?php echo xlt("Prior reports can be accessed from the Reports Results page"); ?></p>
Documentation/help_files/cqm_amc_help.php:81:            <p><?php echo xlt("Each Report Column is explained below"); ?></p>
Documentation/help_files/cqm_amc_help.php:83:                <dt><?php echo xlt("Title"); ?></dt>
Documentation/help_files/cqm_amc_help.php:84:                <dd><?php echo xlt("The name and government regulation of the Automated Measure Calculation rule used"); ?>.</dd>
Documentation/help_files/cqm_amc_help.php:85:                <dt><?php echo xlt("Total Patients"); ?></dt>
Documentation/help_files/cqm_amc_help.php:86:                <dd><?php echo xlt("The total number of patients that were processed for this report"); ?>.</dd>
Documentation/help_files/cqm_amc_help.php:87:                <dt><?php echo xlt("Denominator"); ?></dt>
Documentation/help_files/cqm_amc_help.php:88:                <dd><?php echo xlt("The number of records (patients,encounters,referrals) that met the denominator calculation inclusion criteria"); ?>.
Documentation/help_files/cqm_amc_help.php:89:                    <?php echo xlt("Selecting this number will open a report with all of the patients that had data included in the denominator"); ?>.
Documentation/help_files/cqm_amc_help.php:91:                <dt><?php echo xlt("Numerator"); ?></dt>
Documentation/help_files/cqm_amc_help.php:93:                    <?php echo xlt("The number of records (patients,encounters,referrals) that successfully passed the rule criteria"); ?>.
Documentation/help_files/cqm_amc_help.php:94:                    <?php echo xlt("Selecting this number will open a report with all of the patients that had data that passed in the numerator"); ?>.
Documentation/help_files/cqm_amc_help.php:96:                <dt><?php echo xlt("Failed"); ?></dt>
Documentation/help_files/cqm_amc_help.php:98:                    <?php echo xlt("The number of records (patients,encounters,referrals) that failed the numerator rule criteria"); ?>.
